0,-0.005392576567828655,0.37994247674942017,0.0
1,0.07020306587219238,0.3803940415382385,0.0
2,0.08205749094486237,0.3799452781677246,0.0
3,0.08544483035802841,0.3801131248474121,0.0
4,0.10926420241594315,0.38061195611953735,0.0
5,0.12415306270122528,0.38168400526046753,0.0
6,0.09642047435045242,0.380151629447937,0.0
7,-0.04226215183734894,0.38004040718078613,0.0
8,-0.12493714690208435,0.38210999965667725,0.0
9,-0.12457065284252167,0.3813279867172241,0.0
10,-0.12690037488937378,0.3804578185081482,0.0
11,-0.12194748967885971,0.3803102970123291,0.0
12,-0.12408824265003204,0.38057941198349,0.0
13,-0.12376756221055984,0.3804752826690674,0.0
14,-0.12251928448677063,0.3803698420524597,0.0
15,-0.12079367786645889,0.38056159019470215,0.0
16,-0.10389157384634018,0.379755437374115,0.0
17,-0.005084671080112457,0.3788912296295166,0.0
18,0.10424508154392242,0.380967915058136,0.0
19,0.10948943346738815,0.3803001642227173,0.0
20,0.09149927645921707,0.37971067428588867,0.0
21,0.07239655405282974,0.37941163778305054,0.0
22,0.05831780657172203,0.3794398903846741,0.0
23,0.03482821583747864,0.37940359115600586,0.0
24,0.000636435579508543,0.3793681263923645,0.0
25,0.001061231829226017,0.3793676495552063,0.0
26,-0.0006462892051786184,0.37932759523391724,0.0
27,-0.0006035640835762024,0.0,1.0
28,-0.0006035640835762024,0.0,1.0
29,-0.0006035640835762024,0.0,1.0
30,-2.3888424038887024e-06,0.3791620135307312,0.0
31,0.0010114156175404787,0.3793712854385376,0.0
32,-0.0007414845749735832,0.3795372247695923,0.0
33,-0.00395723432302475,0.0,1.0
34,-0.00395723432302475,0.0,1.0
35,-0.00395723432302475,0.0,1.0
36,-0.00395723432302475,0.0,1.0
37,0.15841569006443024,0.398373007774353,0.0
38,0.3120965361595154,0.38501155376434326,0.0
39,0.33327317237854004,0.3889199495315552,0.0
40,0.28312960267066956,0.3830595016479492,0.0
41,0.17369568347930908,0.37864065170288086,0.0
42,-0.0008961409330368042,0.3793866038322449,0.0
43,0.000661003403365612,0.37935328483581543,0.0
44,-0.027740342542529106,0.0,1.0
45,-0.027740342542529106,0.0,1.0
46,-0.027740342542529106,0.0,1.0
47,-0.007317742332816124,0.699999988079071,0.0
48,0.12521474063396454,0.40464943647384644,0.0
49,0.2794959843158722,0.39085280895233154,0.0
50,0.4277474880218506,0.3970819115638733,0.0
51,0.26730650663375854,0.3611201047897339,0.0
52,0.1661546379327774,0.4330276846885681,0.0
53,-0.017104633152484894,0.699999988079071,0.0
54,0.0064078085124492645,0.5260363221168518,0.0
55,-0.03906749561429024,0.0,1.0
56,-0.03905462101101875,0.0,1.0
57,-0.039040133357048035,0.0,1.0
58,-0.03902779519557953,0.0,1.0
